video,mean_car,med_car,std_car,cars_overall,mean_bus,med_bus,std_bus,bus_overall,mean_truck,med_truck,std_truck,truck_overall
cctv052x2004080516x01639.avi,11,12,1.73205080756888,13,0,0,0,2,3,3,1.4142135623731,3
cctv052x2004080516x01641.avi,14,14,1.73205080756888,19,0,0,0,0,2,3,1,4
cctv052x2004080516x01650.avi,10,10,1.73205080756888,13,0,0,0,0,5,6,1,6
cctv052x2004080516x01638.avi,8,9,1.73205080756888,9,0,0,0,0,3,4,0,7
cctv052x2004080516x01645.avi,8,9,2.44948974278318,12,0,0,0,0,4,4,1.4142135623731,10
cctv052x2004080516x01642.avi,4,5,2.23606797749979,7,0,0,0,0,3,3,1,2
cctv052x2004080516x01644.avi,9,9,3.3166247903554,7,0,0,0,0,3,3,1,4
cctv052x2004080516x01648.avi,13,13,2.23606797749979,17,0,0,0,0,0,0,0,2
cctv052x2004080516x01646.avi,15,15,1.4142135623731,11,0,0,0,0,2,2,1,1
cctv052x2004080516x01647.avi,10,10,1.73205080756888,16,0,0,0,0,3,4,1,5
cctv052x2004080517x01653.avi,12,13,2.23606797749979,7,0,0,0,0,3,3,1,5
cctv052x2004080516x01649.avi,6,6,3.3166247903554,6,0,1,0,1,3,3,1.4142135623731,2
cctv052x2004080516x01643.avi,12,12,1.73205080756888,12,0,0,0,0,2,2,0,2
cctv052x2004080517x01652.avi,10,10,3.87298334620742,12,0,0,0,0,2,2,1,1
cctv052x2004080516x01640.avi,14,15,1.73205080756888,34,0,0,0,0,2,2.5,1,1
cctv052x2004080519x01686.avi,7,7,2.64575131106459,23,0,0,0,0,1,1,0,3
cctv052x2004080619x00098.avi,4,5,2.23606797749979,15,0,0,0,0,2,3,1,5
cctv052x2004080610x01892.avi,14,14.5,2.82842712474619,23,0,0,0,0,2,2,1,2
cctv052x2004080616x00047.avi,2,3,1.73205080756888,7,0,0,0,0,0,1,0,0
cctv052x2004080609x01867.avi,2,2,1,5,0,0,0,0,2,3,0,2
cctv052x2004080606x01829.avi,14,15,1.73205080756888,17,0,0,0,0,1,1,0,1
cctv052x2004080615x00040.avi,14,15,1.73205080756888,25,0,0,0,0,2,3,1,2
cctv052x2004080516x01639.avi,3,3,1,12,0,0,0,0,0,1,0,1
cctv052x2004080612x01912.avi,3,3,2.44948974278318,3,0,0,0,0,1,2,0,4
cctv052x2004080611x01895.avi,10,10,1.73205080756888,18,0,0,0,1,2,3,1.4142135623731,4
cctv052x2004080614x00024.avi,6,6,2.44948974278318,12,0,0,0,0,1,1,1,1
cctv052x2004080519x01690.avi,2,3,1,10,0,0,0,0,0,1,0,1
cctv052x2004080609x01874.avi,7,8,1.73205080756888,19,0,0,0,0,3,3,0,5
cctv052x2004080619x00099.avi,3,3,1.4142135623731,10,0,0,0,0,0,1,0,2
cctv052x2004080607x01839.avi,14,14,1.4142135623731,31,0,1,0,1,2,2,1,1
cctv052x2004080616x00055.avi,11,12,1.73205080756888,7,0,1,0,1,1,1,1,3
cctv052x2004080616x00059.avi,10,11,1.73205080756888,6,0,0,0,0,3,3,1.4142135623731,2
cctv052x2004080517x01657.avi,1,2,1.4142135623731,3,0,0,0,0,0,0,0,0
cctv052x2004080609x01862.avi,3,4,1.73205080756888,2,0,0,0,0,1,1,0,0
cctv052x2004080619x00094.avi,11,11,2.44948974278318,12,0,0,0,0,2,2,1,2
cctv052x2004080615x00037.avi,11,12,1.73205080756888,15,0,0,0,2,3,3,1.4142135623731,4
cctv052x2004080516x01641.avi,7,8,1.4142135623731,12,0,0,0,0,1,1,0,3
cctv052x2004080520x01697.avi,6,7,1.4142135623731,16,0,0,0,0,1,1,0,3
cctv052x2004080620x00105.avi,6,7,2,12,0,0,0,0,1,2,1,3
cctv052x2004080614x00025.avi,8,9,2,16,0,0,0,0,2,2,1,7
cctv052x2004080619x00101.avi,14,14,1.73205080756888,27,0,0,0,0,2,3,1,4
cctv052x2004080516x01650.avi,10,10,1.73205080756888,18,0,0,0,0,5,6,1,9
cctv052x2004080516x01638.avi,6,7,3.16227766016838,12,0,0,0,0,2,3,1,1
cctv052x2004080519x01680.avi,2,2,1.4142135623731,11,0,0,0,0,1,2,1,0
cctv052x2004080612x00006.avi,2,2,1,7,0,0,0,0,1,1,0,2
cctv052x2004080612x00000.avi,8,9,1.73205080756888,15,0,0,0,0,3,4,0,8
cctv052x2004080516x01645.avi,4,5,1.4142135623731,10,0,0,0,0,1,1,1,2
cctv052x2004080618x00087.avi,7,7,2.64575131106459,15,0,0,0,0,0,1,0,0
cctv052x2004080620x00107.avi,3,3,1.4142135623731,10,0,0,0,0,1,1,1,3
cctv052x2004080608x01852.avi,12,13,2,24,0,0,0,0,2,3,1,8
cctv052x2004080518x01667.avi,2,2,1,9,0,0,0,0,3,3,0,3
cctv052x2004080612x00005.avi,12,13,1.4142135623731,16,0,0,0,0,1,1,0,1
cctv052x2004080615x00045.avi,6,6,1.73205080756888,8,0,0,0,0,2,2,1.4142135623731,3
cctv052x2004080611x01898.avi,12,12,1.4142135623731,7,0,0,0,0,4,4,1,3
cctv052x2004080617x00067.avi,3,3,1,1,0,0,0,0,0,1,0,2
cctv052x2004080612x01914.avi,7,8,2.23606797749979,14,0,0,0,0,2,3,1,5
